# This file can be read as follows for G(4,9)
# [4, [4, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [3, 4, 6, 9]] encodes the problem:
# [][]  [][]^2   [][][]
# []    [][]     [][][]  = 4
# []             [][]
# Which can be seen in the comment # (211) * (22)^2 * (332) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [3, 4, 6, 9]]
# (211) * (22)^2 * (332) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 6, 7, 9], [4, 5, 8, 9], [2, 5, 6, 9]]
# (211)^2 * (22) * (422) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 4, 7, 9]]
# (211)^3 * (431) = 4
###########################################################
[4, [4, 5, 8, 9], [4, 5, 8, 9], [2, 6, 8, 9], [3, 5, 6, 9]]
# (22)^2 * (41) * (322) = 4
###########################################################
[4, [4, 6, 7, 9], [3, 6, 8, 9], [2, 6, 8, 9], [3, 5, 6, 9]]
# (211) * (31) * (41) * (322) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 5, 8, 9], [2, 6, 8, 9], [3, 4, 7, 9]]
# (211) * (22) * (41) * (331) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 5, 7, 9]]
# (211)^2 * (41) * (421) = 4
###########################################################
[4, [4, 6, 7, 9], [3, 6, 8, 9], [3, 4, 8, 9], [3, 4, 8, 9]]
# (211) * (31) * (33)^2 = 4
###########################################################
[4, [4, 6, 7, 9], [4, 5, 8, 9], [3, 4, 8, 9], [2, 5, 8, 9]]
# (211) * (22) * (33) * (42) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 6, 7, 9], [2, 5, 8, 9], [2, 5, 8, 9]]
# (211)^2 * (42)^2 = 4
###########################################################
[4, [4, 5, 8, 9], [3, 6, 7, 9], [2, 6, 8, 9], [3, 4, 8, 9]]
# (22) * (311) * (41) * (33) = 4
###########################################################
[4, [4, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9], [3, 5, 7, 9]]
# (211) * (41)^2 * (321) = 4
###########################################################
[4, [4, 6, 7, 9], [3, 5, 8, 9], [2, 6, 8, 9], [3, 4, 8, 9]]
# (211) * (32) * (41) * (33) = 4
###########################################################
[4, [4, 6, 7, 9], [3, 6, 7, 9], [2, 6, 8, 9], [2, 5, 8, 9]]
# (211) * (311) * (41) * (42) = 4
###########################################################
[4, [3, 6, 7, 9], [3, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (311)^2 * (41)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [3, 4, 6, 9]]
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1)^4 * (11) * (111)^2 * (4)^2 = 4
###########################################################
[6, [4, 5, 8, 9], [4, 5, 8, 9], [3, 4, 8, 9], [3, 4, 8, 9]]
# (22)^2 * (33)^2 = 6
###########################################################
[6, [5, 7, 8, 9], [4, 6, 7, 9], [4, 5, 8, 9], [2, 6, 8, 9], [3, 4, 8, 9]]
# (1) * (211) * (22) * (41) * (33) = 6
###########################################################
[6, [5, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 5, 8, 9]]
# (1) * (211)^2 * (41) * (42) = 6
###########################################################
[6, [5, 7, 8, 9], [4, 6, 7, 9], [3, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (1) * (211) * (311) * (41)^2 = 6
###########################################################
[6, [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [3, 5, 6, 9], [3, 4, 7, 9]]
# (11)^3 * (322) * (331) = 6
###########################################################
[6, [4, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (2) * (211)^2 * (41)^2 = 6
###########################################################
[6, [3, 7, 8, 9], [3, 7, 8, 9], [3, 7, 8, 9], [4, 5, 7, 9], [2, 6, 7, 9]]
# (3)^3 * (221) * (411) = 6
###########################################################
[6, [3, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9]]
# (3) * (211)^3 * (41) = 6
###########################################################
[6, [4, 6, 8, 9], [2, 7, 8, 9], [2, 7, 8, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (21) * (4)^3 * (41) = 6
###########################################################
[6, [5, 6, 7, 9], [4, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [2, 6, 8, 9]]
# (111) * (211) * (22)^2 * (41) = 6
###########################################################
[6, [5, 6, 7, 9], [4, 6, 7, 9], [4, 6, 7, 9], [3, 6, 8, 9], [2, 6, 8, 9]]
# (111) * (211)^2 * (31) * (41) = 6
###########################################################
[6, [4, 6, 7, 9], [4, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [2, 7, 8, 9]]
# (211)^2 * (22)^2 * (4) = 6
###########################################################
[6, [4, 6, 7, 9], [4, 6, 7, 9], [4, 6, 7, 9], [3, 6, 8, 9], [2, 7, 8, 9]]
# (211)^3 * (31) * (4) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [3, 6, 8, 9], [2, 3, 4, 9]]
# (1)^4 * (31) * (444) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [3, 5, 8, 9], [2, 3, 5, 9]]
# (1)^4 * (32) * (443) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [3, 4, 8, 9], [2, 3, 6, 9]]
# (1)^4 * (33) * (442) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [4, 6, 8, 9], [2, 3, 4, 9]]
# (1)^3 * (2) * (21) * (444) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 8, 9], [3, 7, 8, 9], [2, 3, 4, 9]]
# (1)^3 * (11) * (3) * (444) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [4, 5, 8, 9], [2, 3, 5, 9]]
# (1)^3 * (2) * (22) * (443) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [4, 5, 8, 9], [3, 4, 5, 9]]
# (1)^3 * (211) * (22) * (333) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 8, 9], [4, 7, 8, 9], [4, 7, 8, 9], [2, 3, 4, 9]]
# (1)^2 * (11) * (2)^2 * (444) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 5, 8, 9], [2, 6, 8, 9], [3, 4, 8, 9]]
# (1)^2 * (111) * (22) * (41) * (33) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 5, 8, 9]]
# (1)^2 * (111) * (211) * (41) * (42) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [3, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (1)^2 * (111) * (311) * (41)^2 = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [4, 5, 8, 9], [2, 7, 8, 9], [3, 4, 8, 9]]
# (1)^2 * (211) * (22) * (4) * (33) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 5, 8, 9]]
# (1)^2 * (211)^2 * (4) * (42) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [3, 6, 7, 9], [2, 6, 8, 9]]
# (1)^2 * (211) * (4) * (311) * (41) = 6
###########################################################
[6, [5, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (1) * (2) * (111) * (211) * (41)^2 = 6
###########################################################
[6, [5, 7, 8, 9], [4, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (1) * (2) * (211)^2 * (4) * (41) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 6, 7, 9], [3, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9]]
# (1) * (111) * (3) * (211)^2 * (41) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [2, 6, 8, 9]]
# (1) * (111)^2 * (22)^2 * (41) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [4, 6, 7, 9], [3, 6, 8, 9], [2, 6, 8, 9]]
# (1) * (111)^2 * (211) * (31) * (41) = 6
###########################################################
[6, [5, 7, 8, 9], [3, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9]]
# (1) * (3) * (211)^3 * (4) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [2, 7, 8, 9]]
# (1) * (111) * (211) * (22)^2 * (4) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [4, 6, 7, 9], [3, 6, 8, 9], [2, 7, 8, 9]]
# (1) * (111) * (211)^2 * (31) * (4) = 6
###########################################################
[6, [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [2, 3, 6, 9]]
# (11)^5 * (442) = 6
###########################################################
[6, [5, 6, 8, 9], [4, 7, 8, 9], [4, 7, 8, 9], [4, 7, 8, 9], [3, 7, 8, 9], [3, 4, 5, 9]]
# (11) * (2)^3 * (3) * (333) = 6
###########################################################
[6, [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [3, 7, 8, 9], [2, 3, 7, 9]]
# (11)^4 * (3) * (441) = 6
###########################################################
[6, [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [4, 7, 8, 9], [4, 5, 8, 9], [2, 3, 8, 9]]
# (11)^3 * (2) * (22) * (44) = 6
###########################################################
[6, [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [3, 6, 8, 9], [2, 3, 8, 9]]
# (11)^4 * (31) * (44) = 6
###########################################################
[6, [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [4, 5, 6, 9], [3, 4, 8, 9]]
# (11)^4 * (222) * (33) = 6
###########################################################
[6, [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [4, 6, 8, 9], [3, 7, 8, 9], [2, 3, 8, 9]]
# (11)^3 * (21) * (3) * (44) = 6
###########################################################
[6, [5, 6, 8, 9], [4, 7, 8, 9], [2, 7, 8, 9], [2, 7, 8, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (11) * (2) * (4)^4 = 6
###########################################################
[6, [5, 6, 8, 9], [3, 7, 8, 9], [3, 7, 8, 9], [3, 7, 8, 9], [3, 7, 8, 9], [4, 5, 6, 9]]
# (11) * (3)^4 * (222) = 6
###########################################################
[6, [5, 6, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [3, 7, 8, 9], [4, 5, 6, 9]]
# (11) * (111)^3 * (3) * (222) = 6
###########################################################
[6, [5, 6, 8, 9], [3, 7, 8, 9], [3, 7, 8, 9], [2, 7, 8, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (11) * (3)^2 * (4)^3 = 6
###########################################################
[6, [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [3, 7, 8, 9], [4, 5, 7, 9]]
# (111)^4 * (3) * (221) = 6
###########################################################
[6, [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [3, 6, 7, 9]]
# (111)^5 * (311) = 6
###########################################################
[6, [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [3, 7, 8, 9], [4, 6, 7, 9], [4, 5, 8, 9]]
# (111)^3 * (3) * (211) * (22) = 6
###########################################################
[6, [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [4, 5, 8, 9], [3, 6, 8, 9]]
# (111)^4 * (22) * (31) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 5, 8, 9], [3, 4, 5, 9]]
# (1)^4 * (111) * (22) * (333) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 6, 8, 9], [2, 5, 8, 9]]
# (1)^3 * (111)^2 * (41) * (42) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 5, 8, 9], [2, 7, 8, 9], [3, 4, 8, 9]]
# (1)^3 * (111) * (22) * (4) * (33) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 5, 8, 9]]
# (1)^3 * (111) * (211) * (4) * (42) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [2, 7, 8, 9], [3, 6, 7, 9], [2, 6, 8, 9]]
# (1)^3 * (111) * (4) * (311) * (41) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9], [3, 6, 7, 9]]
# (1)^3 * (211) * (4)^2 * (311) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (1)^2 * (2) * (111)^2 * (41)^2 = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (1)^2 * (2) * (111) * (211) * (4) * (41) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1)^2 * (2) * (211)^2 * (4)^2 = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [3, 7, 8, 9], [4, 6, 7, 9], [2, 6, 8, 9]]
# (1)^2 * (111)^2 * (3) * (211) * (41) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [3, 6, 8, 9], [2, 6, 8, 9]]
# (1)^2 * (111)^3 * (31) * (41) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [3, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9]]
# (1)^2 * (111) * (3) * (211)^2 * (4) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [2, 7, 8, 9]]
# (1)^2 * (111)^2 * (22)^2 * (4) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [4, 6, 7, 9], [3, 6, 8, 9], [2, 7, 8, 9]]
# (1)^2 * (111)^2 * (211) * (31) * (4) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [3, 7, 8, 9], [2, 3, 8, 9]]
# (1) * (11)^4 * (3) * (44) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [3, 7, 8, 9], [4, 5, 8, 9]]
# (1) * (111)^4 * (3) * (22) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 5, 8, 9]]
# (1)^4 * (111)^2 * (4) * (42) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9], [3, 6, 7, 9]]
# (1)^4 * (111) * (4)^2 * (311) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (1)^3 * (2) * (111)^2 * (4) * (41) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1)^3 * (2) * (111) * (211) * (4)^2 = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [3, 7, 8, 9], [2, 6, 8, 9]]
# (1)^3 * (111)^3 * (3) * (41) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [3, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9]]
# (1)^3 * (111)^2 * (3) * (211) * (4) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [3, 6, 8, 9], [2, 7, 8, 9]]
# (1)^3 * (111)^3 * (31) * (4) = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1)^4 * (2) * (111)^2 * (4)^2 = 6
###########################################################
[6, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [3, 7, 8, 9], [2, 7, 8, 9]]
# (1)^4 * (111)^3 * (3) * (4) = 6
###########################################################
[8, [5, 7, 8, 9], [5, 7, 8, 9], [4, 5, 8, 9], [2, 4, 8, 9], [2, 4, 8, 9]]
# (1)^2 * (22) * (43)^2 = 8
###########################################################
[8, [5, 7, 8, 9], [5, 7, 8, 9], [3, 4, 8, 9], [2, 5, 8, 9], [2, 5, 8, 9]]
# (1)^2 * (33) * (42)^2 = 8
###########################################################
[8, [4, 6, 8, 9], [4, 6, 8, 9], [2, 7, 8, 9], [2, 7, 8, 9], [3, 4, 8, 9]]
# (21)^2 * (4)^2 * (33) = 8
###########################################################
[10, [4, 6, 8, 9], [4, 6, 8, 9], [3, 5, 6, 9], [3, 5, 6, 9]]
# (21)^2 * (322)^2 = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (1)^2 * (211)^2 * (41)^2 = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [3, 7, 8, 9], [2, 3, 4, 9]]
# (1)^5 * (3) * (444) = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 8, 9], [2, 3, 4, 9]]
# (1)^5 * (21) * (444) = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 5, 8, 9], [2, 3, 5, 9]]
# (1)^5 * (22) * (443) = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [4, 7, 8, 9], [2, 3, 4, 9]]
# (1)^4 * (2)^2 * (444) = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 8, 9], [4, 7, 8, 9], [2, 3, 4, 9]]
# (1)^4 * (11) * (2) * (444) = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (1)^3 * (111) * (211) * (41)^2 = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (1)^3 * (211)^2 * (4) * (41) = 10
###########################################################
[10, [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [5, 6, 8, 9], [4, 7, 8, 9], [2, 3, 8, 9]]
# (11)^5 * (2) * (44) = 10
###########################################################
[10, [4, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9]]
# (2) * (111)^6 = 10
###########################################################
[10, [5, 6, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [3, 7, 8, 9]]
# (11) * (111)^5 * (3) = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (1)^4 * (111)^2 * (41)^2 = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (1)^4 * (111) * (211) * (4) * (41) = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1)^4 * (211)^2 * (4)^2 = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (1)^5 * (111)^2 * (4) * (41) = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1)^5 * (111) * (211) * (4)^2 = 10
###########################################################
[10, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1)^6 * (111)^2 * (4)^2 = 10
###########################################################
[15, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 8, 9], [2, 3, 4, 9]]
# (1)^6 * (11) * (444) = 15
###########################################################
[20, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [2, 3, 4, 9]]
# (1)^6 * (2) * (444) = 20
###########################################################
[21, [3, 5, 8, 9], [3, 5, 8, 9], [3, 5, 8, 9], [3, 5, 8, 9]]
# (32)^4 = 21
###########################################################
[32, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 5, 8, 9], [3, 4, 8, 9], [3, 4, 8, 9]]
# (1)^4 * (22) * (33)^2 = 32
###########################################################
[35, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [2, 3, 4, 9]]
# (1)^8 * (444) = 35
###########################################################
[36, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [2, 7, 8, 9], [2, 3, 6, 9]]
# (1)^6 * (4) * (442) = 36
###########################################################
[80, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [2, 4, 8, 9], [2, 4, 8, 9]]
# (1)^6 * (43)^2 = 80
###########################################################
[108, [3, 6, 8, 9], [3, 6, 8, 9], [3, 6, 8, 9], [3, 6, 8, 9], [3, 6, 8, 9]]
# (31)^5 = 108
###########################################################
[280, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [3, 4, 8, 9], [3, 4, 8, 9]]
# (1)^8 * (33)^2 = 280
###########################################################
[420, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [2, 7, 8, 9], [4, 5, 6, 9]]
# (1)^10 * (4) * (222) = 420
###########################################################
